samplename	family	nreads
ClaidentTutorial__Sample01__MiFish	001_Gobiidae	738
ClaidentTutorial__Sample01__MiFish	002_Clupeidae	744
ClaidentTutorial__Sample01__MiFish	003_Cichlidae	746
ClaidentTutorial__Sample01__MiFish	004_Cyprinidae	247
ClaidentTutorial__Sample01__MiFish	005_Cobitidae	246
ClaidentTutorial__Sample01__MiFish	007_Gastromyzontidae	247
ClaidentTutorial__Sample01__MiFish	008_Labridae	244
ClaidentTutorial__Sample01__MiFish	009_Danionidae	245
ClaidentTutorial__Sample01__MiFish	010_Nemacheilidae	487
ClaidentTutorial__Sample01__MiFish	011_Serranidae	741
ClaidentTutorial__Sample01__MiFish	017_unidentified_Osteoglossiformes	247
ClaidentTutorial__Sample01__MiFish	018_Bothidae	246
ClaidentTutorial__Sample01__MiFish	020_Cynoglossidae	490
ClaidentTutorial__Sample01__MiFish	022_Channidae	249
ClaidentTutorial__Sample01__MiFish	024_Hemiramphidae	248
ClaidentTutorial__Sample01__MiFish	027_Nemipteridae	247
ClaidentTutorial__Sample01__MiFish	030_Tetraodontidae	246
ClaidentTutorial__Sample01__MiFish	035_Doradidae	249
ClaidentTutorial__Sample01__MiFish	037_Nettastomatidae	247
ClaidentTutorial__Sample01__MiFish	040_Cepolidae	248
ClaidentTutorial__Sample01__MiFish	042_Characidae	246
ClaidentTutorial__Sample01__MiFish	044_Nothobranchiidae	247
ClaidentTutorial__Sample01__MiFish	047_Ophidiidae	246
ClaidentTutorial__Sample01__MiFish	054_Citharidae	245
ClaidentTutorial__Sample01__MiFish	056_Polymixiidae	248
ClaidentTutorial__Sample01__MiFish	062_Anostomidae	248
ClaidentTutorial__Sample01__MiFish	063_Sciaenidae	245
ClaidentTutorial__Sample01__MiFish	066_Cottidae	497
ClaidentTutorial__Sample01__MiFish	073_Aulopidae	244
ClaidentTutorial__Sample01__MiFish	075_Acropomatidae	247
ClaidentTutorial__Sample01__MiFish	077_Malacanthidae	247
ClaidentTutorial__Sample01__MiFish	079_Paralichthyidae	243
ClaidentTutorial__Sample01__MiFish	091_Botiidae	249
ClaidentTutorial__Sample01__MiFish	096_Callionymidae	247
ClaidentTutorial__Sample01__MiFish	104_Gigantactinidae	250
ClaidentTutorial__Sample01__MiFish	107_Lethrinidae	246
ClaidentTutorial__Sample01__MiFish	109_Citharinidae	246
ClaidentTutorial__Sample01__MiFish	112_Heterenchelyidae	243
ClaidentTutorial__Sample01__MiFish	121_Diceratiidae	247
ClaidentTutorial__Sample02__MiFish	001_Gobiidae	741
ClaidentTutorial__Sample02__MiFish	002_Clupeidae	248
ClaidentTutorial__Sample02__MiFish	003_Cichlidae	743
ClaidentTutorial__Sample02__MiFish	004_Cyprinidae	246
ClaidentTutorial__Sample02__MiFish	005_Cobitidae	247
ClaidentTutorial__Sample02__MiFish	006_Congridae	249
ClaidentTutorial__Sample02__MiFish	007_Gastromyzontidae	242
ClaidentTutorial__Sample02__MiFish	008_Labridae	248
ClaidentTutorial__Sample02__MiFish	010_Nemacheilidae	492
ClaidentTutorial__Sample02__MiFish	011_Serranidae	741
ClaidentTutorial__Sample02__MiFish	017_unidentified_Osteoglossiformes	250
ClaidentTutorial__Sample02__MiFish	020_Cynoglossidae	244
ClaidentTutorial__Sample02__MiFish	021_Sparidae	247
ClaidentTutorial__Sample02__MiFish	022_Channidae	493
ClaidentTutorial__Sample02__MiFish	024_Hemiramphidae	245
ClaidentTutorial__Sample02__MiFish	027_Nemipteridae	244
ClaidentTutorial__Sample02__MiFish	030_Tetraodontidae	248
ClaidentTutorial__Sample02__MiFish	032_Centrarchidae	244
ClaidentTutorial__Sample02__MiFish	035_Doradidae	251
ClaidentTutorial__Sample02__MiFish	037_Nettastomatidae	245
ClaidentTutorial__Sample02__MiFish	040_Cepolidae	244
ClaidentTutorial__Sample02__MiFish	044_Nothobranchiidae	245
ClaidentTutorial__Sample02__MiFish	045_Stromateidae	246
ClaidentTutorial__Sample02__MiFish	047_Ophidiidae	247
ClaidentTutorial__Sample02__MiFish	054_Citharidae	238
ClaidentTutorial__Sample02__MiFish	055_Pantodontidae	247
ClaidentTutorial__Sample02__MiFish	056_Polymixiidae	247
ClaidentTutorial__Sample02__MiFish	062_Anostomidae	247
ClaidentTutorial__Sample02__MiFish	063_Sciaenidae	249
ClaidentTutorial__Sample02__MiFish	066_Cottidae	246
ClaidentTutorial__Sample02__MiFish	073_Aulopidae	246
ClaidentTutorial__Sample02__MiFish	075_Acropomatidae	250
ClaidentTutorial__Sample02__MiFish	077_Malacanthidae	245
ClaidentTutorial__Sample02__MiFish	079_Paralichthyidae	246
ClaidentTutorial__Sample02__MiFish	084_Cetomimidae	245
ClaidentTutorial__Sample02__MiFish	091_Botiidae	248
ClaidentTutorial__Sample02__MiFish	096_Callionymidae	245
ClaidentTutorial__Sample02__MiFish	104_Gigantactinidae	244
ClaidentTutorial__Sample02__MiFish	107_Lethrinidae	246
ClaidentTutorial__Sample02__MiFish	109_Citharinidae	245
ClaidentTutorial__Sample02__MiFish	112_Heterenchelyidae	247
ClaidentTutorial__Sample02__MiFish	133_Ateleopodidae	242
ClaidentTutorial__Sample03__MiFish	001_Gobiidae	499
ClaidentTutorial__Sample03__MiFish	002_Clupeidae	247
ClaidentTutorial__Sample03__MiFish	003_Cichlidae	742
ClaidentTutorial__Sample03__MiFish	004_Cyprinidae	248
ClaidentTutorial__Sample03__MiFish	005_Cobitidae	496
ClaidentTutorial__Sample03__MiFish	006_Congridae	492
ClaidentTutorial__Sample03__MiFish	007_Gastromyzontidae	247
ClaidentTutorial__Sample03__MiFish	008_Labridae	245
ClaidentTutorial__Sample03__MiFish	009_Danionidae	245
ClaidentTutorial__Sample03__MiFish	010_Nemacheilidae	495
ClaidentTutorial__Sample03__MiFish	011_Serranidae	736
ClaidentTutorial__Sample03__MiFish	017_unidentified_Osteoglossiformes	249
ClaidentTutorial__Sample03__MiFish	020_Cynoglossidae	247
ClaidentTutorial__Sample03__MiFish	021_Sparidae	241
ClaidentTutorial__Sample03__MiFish	022_Channidae	246
ClaidentTutorial__Sample03__MiFish	024_Hemiramphidae	245
ClaidentTutorial__Sample03__MiFish	030_Tetraodontidae	246
ClaidentTutorial__Sample03__MiFish	031_Sphyraenidae	246
ClaidentTutorial__Sample03__MiFish	035_Doradidae	250
ClaidentTutorial__Sample03__MiFish	037_Nettastomatidae	247
ClaidentTutorial__Sample03__MiFish	038_Monacanthidae	248
ClaidentTutorial__Sample03__MiFish	040_Cepolidae	246
ClaidentTutorial__Sample03__MiFish	044_Nothobranchiidae	247
ClaidentTutorial__Sample03__MiFish	045_Stromateidae	251
ClaidentTutorial__Sample03__MiFish	047_Ophidiidae	247
ClaidentTutorial__Sample03__MiFish	054_Citharidae	249
ClaidentTutorial__Sample03__MiFish	055_Pantodontidae	247
ClaidentTutorial__Sample03__MiFish	056_Polymixiidae	247
ClaidentTutorial__Sample03__MiFish	062_Anostomidae	247
ClaidentTutorial__Sample03__MiFish	063_Sciaenidae	244
